OUT;PV
71,8142395;7931,817871
71,80388641;7878,78125
71,74752808;7992,464844
71,41731262;7877,998047
71,33930969;7920,26123
71,32682037;7987,990234
71,32436371;8000,05957
71,29949188;8021,851074
71,28051758;8041,286621
71,27384186;7894,796387
71,18262482;7936,268066
71,11789703;8005,057617
71,09408569;7929,191406
71,06520081;7888,50293
71,03889465;8044,954102
71,02085114;8076,458008
70,96640778;7838,350586
70,91609955;8000,323242
70,90395355;8034,458984
70,86670685;7953,081543
70,86543274;8026,051758
70,78049469;7877,484375
70,73812103;8033,672852
70,61038208;8107,963867
70,60162354;8115,836914
70,45074463;7952,8125
70,44699097;8054,670898
70,3626709;7923,679688
70,33388519;8047,839355
70,2890625;7987,726563
70,26570129;7996,655273
70,1987915;7993,49707
70,19281006;8022,379395
70,17032623;8040,757813
70,14997101;8050,734863
70,14401245;8015,29834
70,11058807;7990,093262
70,06758118;7967,523438
70,02414703;7907,135742
69,98781586;7983,525391
69,93376923;8013,200195
69,86976624;7965,415039
69,84785461;7917,38623
69,82025146;8077,250977
69,73928833;7908,182617
69,72963715;7947,052734
69,66184235;7958,06543
69,63145447;7988,254395
69,60326385;8114,251953
69,5221405;7963,576172
69,50770569;8042,337891
69,46006775;7945,995117
69,45056915;7983,530273
69,4400177;7943,618652
69,36791229;7936,008789
69,35622406;7970,144531
69,35505676;8061,48877
69,34158325;8066,741211
69,30854797;8039,965332
69,27857208;8031,579102
69,2279129;8005,052246
69,22131348;8194,333984
69,21762848;7874,056641
69,20088196;7909,248047
69,15365601;7927,602539
69,1010437;7996,64502
69,05329132;7981,685547
69,04747772;7907,65332
69,0437851;7913,703613
69,04161835;7952,289063
69,02065277;7884,311523
69,01035309;8035,24707
69,00881958;8276,240234
68,95423126;8010,299805
68,95231628;7917,380859
68,94761658;8069,10791
68,89887238;8007,937988
68,89726257;7935,75
68,89274597;7966,725586
68,85808563;7973,822266
68,84222412;7956,490234
68,81539154;7995,339844
68,81356049;7954,138672
68,80340576;8100,867188
68,77875519;8090,630859
68,77332306;8112,946777
68,74121094;7818,661621
68,73429871;8013,977539
68,71006012;8010,300781
68,69811249;8104,543945
68,69186401;8076,19873
68,67393494;8049,160156
68,67356873;8040,748047
68,66260529;8019,748047
68,64929962;8073,044922
68,62660217;7907,399902
68,5941391;8060,96582
68,57263184;8094,568359
68,56880951;8017,904785
68,54777527;7947,825684
68,48681641;8010,574707
68,46363068;8034,449219
68,44954681;8036,033203
68,44580078;8148,646484
68,4382019;8100,084961
68,43244171;7881,939453
68,42433167;7861,991211
68,42064667;8105,341797
68,41055298;8013,972656
68,39804077;8023,431641
68,36295319;7864,867676
68,36267853;7961,214355
68,35067749;7871,175781
68,34008026;7955,698242
68,32172394;8063,860352
68,3213501;8034,988281
68,32045746;7976,961914
68,31468964;7978,008301
68,31320953;7901,354492
68,3115387;8060,959961
68,30014038;8168,600586
68,25200653;7902,939453
68,25098419;7874,066406
68,23213196;8002,176758
68,2250061;7865,126465
68,22330475;8029,724609
68,21097565;7892,175781
68,2093811;7919,214844
68,20822906;8004,01123
68,14289856;7887,710938
68,09909058;7855,952637
68,09474182;8076,458984
68,04501343;7855,957031
68,04189301;7826,544922
68,00457001;7926,560547
67,97687531;7868,026367
67,97621155;7950,709961
67,95193481;7981,95459
67,94615173;7902,151367
67,90917206;7910,025879
67,90751648;7895,066406
67,87897491;8042,601563
67,87827301;7905,04248
67,87171936;8093,262207
67,86569977;7913,438477
67,86162567;7839,142578
67,79541016;8023,176758
67,79512024;7886,664063
67,76524353;8130,009766
67,76481628;7997,432617
67,76143646;8054,682129
67,76076508;7908,461914
67,74416351;7978,536621
67,73686218;8104,026367
67,72480011;7989,564453
67,68533325;7996,661133
67,65089417;8094,837402
67,64598083;7970,134766
67,61392212;8000,862305
67,56178284;7973,035156
67,56114197;8025,259766
67,55161285;8062,286133
67,53094482;7891,916992
67,52471161;7916,324707
67,51939392;8146,807617
67,51577759;7921,048828
67,49178314;8021,597656
67,4868927;7899,790039
67,4719696;7983,789063
67,46037292;7968,036133
67,44818115;7960,950195
67,44794464;7985,632324
67,43717194;8059,385742
67,41381836;8128,439941
67,40315247;8064,643555
67,39768982;8077,78418
67,38555145;7885,607422
67,35783386;7931,025391
67,3554306;7997,173828
67,34503937;7992,449219
67,33370972;8068,584961
67,32198334;7981,945313
67,32149506;8118,717773
67,32067108;7928,664063
67,31936646;8078,826172
67,30696106;7925,773438
67,30403137;8121,353516
67,29780579;7931,812988
67,29285431;8026,047363
67,29203033;7931,036133
67,27998352;7959,375977
67,27574158;7968,838867
67,27007294;8006,896973
67,25796509;8011,615723
67,24461365;7910,812988
67,24459839;7986,679688
67,24350739;8105,601074
67,2388916;7955,18457
67,23664093;8029,994141
67,23360443;8084,342285
67,2245636;8024,736328
67,21902466;7979,333984
67,20594025;7971,978516
67,2036438;7925,254883
67,19486237;8031,558594
67,19023895;8085,916504
67,1844635;7952,557617
67,17594147;8034,987305
67,17327881;7947,574219
67,16034698;8052,833008
67,15802002;8038,136719
67,15742493;8034,458984
67,14013672;7985,638672
67,14006805;8065,435059
67,13140869;7984,306641
67,13041687;8167,024414
67,11301422;8149,703125
67,10933685;8026,056641
67,08796692;7951,491211
67,08409119;7986,151367
67,08277893;7942,317871
67,07870483;7964,359375
67,06713104;8123,182129
67,06713104;8166,49707
67,06481171;8126,083008
67,05395508;7947,833984
67,0539093;8097,996582
67,04958344;7962,26123
67,04644012;8072,521973
67,03542328;7964,104492
67,03314209;8104,291016
67,01493835;8089,584473
67,00830841;8022,902344
66,98670959;8007,160156
66,98268127;7962,006836
66,97777557;7946,244629
66,97154236;8004,270508
66,9645462;8064,120117
66,95881653;8142,875977
66,95824432;8021,856445
66,95684814;8102,45166
66,95545197;8058,084961
66,95458984;7911,600586
66,92480469;7966,466797
66,91992188;8027,895508
66,9119339;8068,853516
66,90236664;8029,983887
66,89990997;8030,003906
66,89028168;8137,878906
66,8866272;8051,78125
66,87408447;7976,708008
66,86823273;7931,558594
66,86476898;7924,996094
66,86322021;8007,679199
66,86177063;8081,707031
66,85385895;8089,584961
66,84811401;7970,663086
66,8452301;8049,423828
66,84183502;8060,442383
66,83677673;8057,811035
66,83248901;7959,380859
66,82899475;8067,787109
66,82740021;7954,392578
66,82534027;8091,946289
66,82501221;8009,512695
66,82110596;8156,266113
66,80206299;7997,960938
66,79524994;8091,160156
66,7820816;8021,068848
66,77275848;8073,30957
66,76766205;8017,137695
66,75913239;8064,648438
66,75067902;8108,223145
66,74302673;8001,63916
66,73627472;8101,395508
66,71797943;8007,418945
66,71481323;8125,020508
66,70868683;8052,049805
66,69548035;7922,633789
66,68916321;8112,15918
66,67895508;8124,238281
66,67636871;8073,836914
66,67494202;8004,270508
66,65834808;8106,648438
66,64976501;8118,98584
66,63430023;8064,907227
66,60414886;7923,410645
66,60097504;8106,387695
66,5881424;8130,019531
66,56997681;8053,884766
66,567276;8140,51416
66,55094147;7971,459473
66,52307129;7961,219727
66,51659393;8008,46582
66,50767517;8036,03418
66,49635315;8097,193359
66,46605682;8063,33252
66,45839691;7972,24707
66,4157486;8113,475098
66,40538025;8010,041016
66,40174103;8002,166992
66,39983368;8109,791992
66,39590454;8027,362793
66,37056732;7966,990234
66,353508;7943,892578
66,32115173;8053,620117
66,31633759;7945,466797
66,31541443;7958,862305
66,30069733;7989,837891
66,29095459;8021,323242
66,28379822;8040,757813
66,26377106;8013,455078
66,2580719;8173,324219
66,24082947;8000,074219
66,21585083;8000,064941
66,19382477;8011,087891
66,18436432;8029,735352
66,18109894;8018,173828
66,17952728;7952,812012
66,1628952;8021,586914
66,14761353;8156,266113
66,13942719;8091,947266
66,11898804;7969,615723
66,10574341;8027,631348
66,09225464;8078,820801
66,09113312;7981,695313
66,05921936;7972,510742
66,04935455;8082,498047
66,03752899;8005,321289
66,00391388;8018,183594
65,98523712;7971,978516
65,98323822;8060,452148
65,977211;8050,999023
65,94971466;8004,001465
65,93236542;8034,458984
65,9272995;7957,277344
65,89646912;8062,54541
65,87310028;7938,121094
65,82790375;8015,816895
65,78662109;8042,069336
65,7829361;7991,662109
65,77093506;7973,553711
65,75726318;8040,229492
65,71334076;8064,643555
65,68162537;8052,837891
65,66899109;8011,880371
65,66439819;8013,459961
65,64401245;8046,259277
65,60691071;7988,518555
65,55406952;8099,825684
65,53766632;7969,617188
65,53144836;7980,908691
65,52740479;7980,898438
65,51402283;7958,59375
65,46974945;7986,684082
65,44358063;7934,962891
65,4092865;8033,935547
65,3871994;7973,035156
65,36894226;8038,914063
65,35572815;7995,086914
65,35041046;7974,345703
65,31809235;8059,395508
65,27759552;8009,254395
65,23469543;8019,240234
65,19103241;7989,041016
65,18975067;8005,580566
65,15562439;8046,529297
65,14939117;7992,180664
65,1315155;8002,436523
65,11561584;8047,84375
65,04295349;7985,354492
64,80623627;7980,11084
64,56087494;8010,041016
64,18933105;8020,276367
63,49916458;7966,995605
43,88410568;7959,101074
43,81840515;8026,575195
43,81691742;7668,972656
43,81627274;7945,436523
43,81176758;7977,469727
43,7972908;7729,101563
43,78754807;7933,625977
43,61599731;7982,463867
43,56009674;7969,057129
43,50016403;7957,516602
43,48696518;8031,040039
43,45804214;7989,010742
43,42583466;7989,554199
43,41461563;8010,818359
43,40473938;7947,280273
43,40166092;7985,354004
43,37002945;7976,94043
43,35803604;7998,220215
43,32349014;7963,81543
43,28920364;8054,925781
43,2636261;7992,180664
43,25794983;7640,089844
43,18955231;7942,815918
43,18821335;7942,287598
43,15415955;7987,197266
43,14011765;8047,844727
43,13278961;7962,5
43,12578964;7999,515625
43,11956024;8053,354492
43,11371613;7992,708984
43,10730362;7959,360352
43,10672379;7982,462891
43,10500336;7965,658203
43,06481171;8122,932617
43,05337906;7981,675781
43,03011322;7918,408203
43,01807785;8019,743164
43,01224899;8036,024414
43,00618362;7991,393555
42,99969482;8031,030273
42,9978447;7953,848633
42,96567917;8003,741699
42,95811844;7986,409668
42,94943619;7992,978027
42,91896439;7973,802734
42,89866638;8016,59375
42,89100266;8033,920898
42,88804626;7966,446289
42,88632584;7971,699219
42,8854332;8050,474609
42,8815155;8060,442383
42,87958908;7981,157227
42,87413025;7999,276855
42,85393143;7998,738281
42,84789276;7976,164063
42,84710312;8002,157227
42,83961105;8022,105469
42,82339859;8012,662109
42,78668594;7978,785156
42,78593063;8002,157227
42,78412628;7979,832031
42,78221512;8003,472168
42,78162003;8002,147461
42,77732849;8056,764648
42,76333618;8072,242188
42,75855637;7844,355469
42,7468071;7981,157227
42,74423218;8005,037109
